nott_DAE_01_GH,early; late,Number of days from sowing to emergence of first fully expanded leaf,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
nott_DAF_01_GH,early; late,Number of days from sowing to when first flower opens on 50% of plant,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
nott_DAM_01_GH,early; late,Number of days from sowing to full maturity,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
nott_LFN_01_GH,1;2;3;4,Total number of leaves present per plant ,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
nott_LFL_01_GH,1;2;3;4,Length of median leaflet at the fourth internode ,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
nott_LFW_01_GH,1;2;3;4,Average width of three leaves at the fourth node of five healthy plants,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
nott_ITN_01_IN,1;2;3;4,Length of fourth internode of the longest stem,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
nott_PTL_01_GH,"1:1; 1:2, 1:3",Measurement from stem node to the junction of the three leaflets  at the longest stem at the fourth node ,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
nott_PIT_01_GH,1; 2; 3,The ratio of measurement of the petiole to internode,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
nott_PLL_01_GH,1; 2; 3,Measured at the base of the leaflet of the longest petiolule at fourth internode ,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
nott_PEL_01_GH,1; 2; 3,Measured on the fourth internode of the longest stem,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
nott_PLS_01_GH,1; 2; 3,"Average widest length between two opposite points, of 5 plants",[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
nott_PLH_01_GH,1; 2; 3,"Measured from base of the plant to the tip of the highestpoint, including the terminal leaflet of 5 plants",[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
nott_PDN_01_GH,1;2;3;4,Average number of pods recorded from 5 plants  per plot,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
nott_PDW_01_GH,1;2;3;4,Average weight of pods taken from 5 plants per plot ,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
nott_PDD_01_GH,1;2;3;4,Average width of pods taken from 5 plants per plot ,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
nott_PDL_01_GH,1;2;3;4,Average length of 10 pods,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
nott_SDW_01_GH,1;2;3;4,Average weight of seeds from 5 plants taken with a plot after drying,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
nott_SDD_01_GH,1;2;3;4,Average width of seed from 5 plants taken with plot after drying,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
nott_SDN_01_GH,1;2;3;4,Average number of seeds taken from 5 plants per plot ,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
nott_SDL_01_GH,1;2;3;4,Average of seed length from 5 seeds taken per plot,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
nott_SSW_01_GH,1;2;3;4,Average of 100 seed weight,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
nott_SOW_01_GH,1;2;3;4,Weight of aboveground  biomassof harvested plants,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
nott_SHT_01_GH,1;2;3;4,Recorded within two months after harvest; average thickness of 10 pod,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
nott_SHW_01_GH,1;2;3;4,100 dry pods  weighed then shelled  ,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
nott_SHP_01_GH,1;2;3;4,Average percentage of 10 pods based on weight of mature seeds (at 12% moinsture content),[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
nott_STN_01_GH,1;2;3;4,Number of stem recorded from selected plants,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],,[email]
,,,,,,,,,,
bca_DAE_01_FT,early; late,Number of days from sowing to emergence of first fully expanded leaf,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
BCA_DAF_01_FT,early; late,Number of days from sowing to when first flower opens on 50% of plant,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
bca_DAM_01_FT,early; late,Number of days from sowing to full maturity,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
bca_LFN_01_FT,1;2;3;4,Total number of leaves present per plant ,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
bca_LFL_01_FT,1;2;3;4,Length of median leaflet at the fourth internode ,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
bca_LFW_01_FT,1;2;3;4,Average width of three leaves at the fourth node of five healthy plants,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
bca_ITN_01_FT,1;2;3;4,Length of fourth internode of the longest stem,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
bca_PTL_01_FT,"1:1; 1:2, 1:3",Measurement from stem node to the junction of the three leaflets  at the longest stem at the fourth node ,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
bca_PIT_01_FT,1; 2; 3,The ratio of measurement of the petiole to internode,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
bca_PLL_01_FT,1; 2; 3,Measured at the base of the leaflet of the longest petiolule at fourth internode ,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
bca_PEL_01_FT,1; 2; 3,Measured on the fourth internode of the longest stem,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
bca_PLS_01_FT,1; 2; 3,"Average widest length between two opposite points, of 5 plants",[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
bca_PLH_01_FT,1; 2; 3,"Measured from base of the plant to the tip of the highestpoint, including the terminal leaflet of 5 plants",[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
bca_PDN_01_FT,1;2;3;4,Average number of pods recorded from 5 plants  per plot,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
bca_PDW_01_FT,1;2;3;4,Average weight of pods taken from 5 plants per plot ,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
bca_PDD_01_FT,1;2;3;4,Average width of pods taken from 5 plants per plot ,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
bca_PDL_01_FT,1;2;3;4,Average length of 10 pods,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
bca_SDW_01_FT,1;2;3;4,Average weight of seeds from 5 plants taken with a plot after drying,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
bca_SDD_01_FT,1;2;3;4,Average width of seed from 5 plants taken with plot after drying,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
bca_SDN_01_FT,1;2;3;4,Average number of seeds taken from 5 plants per plot ,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
bca_SDL_01_FT,1;2;3;4,Average of seed length from 5 seeds taken per plot,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
bca_SSW_01_FT,1;2;3;4,Average of 100 seed weight,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
bca_SOW_01_FT,1;2;3;4,Weight of aboveground  biomassof harvested plants,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
bca_SHT_01_FT,1;2;3;4,Recorded within two months after harvest; average thickness of 10 pod,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
bca_SHW_01_FT,1;2;3;4,100 dry pods  weighed then shelled  ,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
bca_SHP_01_FT,1;2;3;4,Average percentage of 10 pods based on weight of mature seeds (at 12% moinsture content),[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
bca_STN_01_FT,1;2;3;4,Number of stem recorded from selected plants,[email],none,[email],2/04/2014,"UoN PhD project Odireleng Molosiwa, supervised by Sean Mayes ",[email],prepublication ,[email]
